nodeid:<replace this text with the nodeid>
bakerid:<replace this text with the bakerid>
accountaddress:<replace this text with the account address>
blockhash_addbaker:<replace this text with the blockhash of the block with the add baker transaction in it>


nodeid: 291be396fde4071a
bakerid: 1851
accountaddress: 4qPVyzUTkqZVNc5dwZbda676G5oJAw7qoFJmMxXGKeUG6qqUEA
blockhash_addbaker: 004755fcce0240cf49a4df33a1d01c4deb4a94061ef06e11eacb51627b50f8af

Hello, i had a problem in 3,4,5 February. I ran my node but i couldn't take my other logs. Also i ran my node the end time of the submission. I wish it will be accaptable.
I add my all logs about 27 days and still running my node for complete 30 days. Thanks for your helps.



MY LOG

{"VERSION":"0.4.11","PERSISTED_NODE_ID":"291be396fde4071a"}
2021-02-06T00:01:05.270923167Z: INFO: Starting out of band catch-up
2021-02-06T06:26:43.645435922Z: INFO: Completed out of band catch-up
2021-02-06T06:39:18.553005207Z: INFO: Skov: Block 191ff39d3531fbc23668012b83a969e65f3b31d2a34c4587a0acc0d8fcf918d9 (7) arrived
2021-02-06T07:29:39.046366816Z: INFO: Skov: Block ae855d7e27b97788efba99c1ad902f61ec2b5dd535eb4c2e77c24ed52fcd11d4 (0) arrived
2021-02-06T08:38:39.478537906Z: INFO: Skov: Block f14f1daa8348615d649f900c23ff77f254d576a6a297ca0891d692aac0e6844a (9) arrived
2021-02-06T09:06:35.780044423Z: INFO: Starting out of band catch-up
2021-02-06T09:06:35.783216188Z: INFO: Completed out of band catch-up
2021-02-06T09:06:37.716505634Z: INFO: Skov: Block 81a26d88c6be4d1a0d7196c599decdb942b74db4baf181239bd7d5ce34409996 (11) arrived
2021-02-06T10:42:39.578433956Z: INFO: Skov: Block 2b9f3ed8539ae81d7430e8378aec6aaec8a5c68fcb84a681e67b30e1fe1354b5 (6) arrived
2021-02-06T11:26:07.282075505Z: INFO: Skov: Block fee287add92412f52a067b318a470028eab04d5e77e1cc59c74a26c5ad0c770e (8) arrived
2021-02-06T12:22:20.550768834Z: INFO: Skov: Block 1a936a619738abe3f0ae948350a382d4d12bd1dffd4811c91382435ed35a9154 (16) arrived
2021-02-06T13:58:53.595154567Z: INFO: Skov: Block dcabbb7d51f3de1f7549fc35c91b85d192c1c014a9f0cb8f064c9870636873d2 (7) arrived
2021-02-06T14:33:38.643646275Z: INFO: Skov: Block c832a75abd654001825d4006b5ee287d9c4f1694fb246d83286f0dd6ecc4ceec (9) arrived
2021-02-06T15:19:46.838763679Z: INFO: Skov: Block 573ec0bd94ea9fd864c22592d3ef4ea90e299e3fb078b73de2355ca8ffa81c24 (0) arrived
2021-02-06T16:04:37.732829125Z: INFO: Skov: Block f93160b2825121a016da4295c550fe757493347c7b9ebf8436df52fb84c3a35d (10) arrived
2021-02-06T17:38:40.820900663Z: INFO: Skov: Block e7961438c6008810d8c43df3001f5e2963c29e180526048ee4cd2493f5beaa78 (6) arrived
2021-02-06T18:12:25.086051531Z: INFO: Skov: Block 9ea3a1e2ebcf7e0168e09a0f437281a7d5247c04110b8d239d6fbcdacccedf3e (8) arrived
2021-02-06T19:31:22.981586528Z: INFO: Skov: Block b85721064b91df3f340d16a98e62cff137358f28bbaf128816c20dc7823e6535 (11) arrived
2021-02-06T20:07:41.663175563Z: INFO: Skov: Block ad5db3c90335c6b2694aa8f4f86a0d9996519472828706252e89975a682fd1fc (16) arrived
2021-02-06T21:28:09.626370924Z: INFO: Skov: Block 17524ee2025a0c687b599d1db8d9a740c046f209ac0f5da981f92e4ec034da21 (9) arrived
2021-02-06T22:49:53.228811345Z: INFO: Skov: Block 2ca3fdac90c6d8399a533778c19f084c2f66ac840636cb4780eed0d927034092 (15) arrived
2021-02-06T23:23:52.378743614Z: INFO: Skov: Block 07eff28d3ad5f53b3c001b13644c2127b5779f1f63e31982bd83c66612fadcbf (6) arrived
2021-02-07T00:20:05.291586541Z: INFO: Skov: Block 3a63bc75b53ecff92647a231815c43f9f6389d9a828b785465dc83ce1ece5981 (15) arrived
2021-02-07T01:07:52.601838719Z: INFO: Skov: Block 33363c78376585d59c933c6169e930470abdffb990a737f7d8efd6846eab132d (6) arrived
2021-02-07T02:35:43.643969029Z: INFO: Skov: Block 1fbfdb44bd915a697e2b7e570b5f0144eb651b5ce485f8ac22fb3a642a09fc6c (17) arrived
2021-02-07T03:02:56.176064134Z: INFO: Skov: Block 225e51f4f3bc0096150e4dbcc486e420f3d955158d2c405a9a780772993fbb27 (5) arrived
2021-02-07T04:43:50.154809866Z: INFO: Skov: Block d69422943b5a4b051db354bdb13d4f46fac973bc0ff3e790a0e668a1a74f947e (3) arrived
2021-02-07T05:58:06.624663925Z: INFO: Skov: Block 0c221a5a22909b88b6717591eb48d5a6ca3097012589897477c1c4003fd41f45 (1) arrived
2021-02-07T06:34:57.945977263Z: INFO: Skov: Block 058714500869f2322fb13fb91636e980b799713c820f595380be00f46d999555 (0) arrived
2021-02-07T07:55:48.233695303Z: INFO: Skov: Block f5541b55dbddfe73803628347200837ff6abbff2832b9df9d66fc6718d320cac (2) arrived
2021-02-07T08:07:11.758353253Z: INFO: Skov: Block b2c99ebbb339caf6038a2b45738843e0aa4490322b66a2aebb9ccef2e11d0b94 (6) arrived
2021-02-07T09:39:45.422610895Z: INFO: Skov: Block 6f5b2601cb96baf02c7ba1975b9cef7953245051a785a78b45df2950292b3039 (18) arrived
2021-02-07T10:58:35.496832876Z: INFO: Skov: Block 0b1432330d19438b0b9ed57ab18d074fb4a5a664c23467e136e95f13c45262d8 (14) arrived
2021-02-07T11:39:17.024640014Z: INFO: Skov: Block f3d25a311c3651ac1f0ced157bd84b25c77dda800c867e8d5e415d513431e63d (5) arrived
2021-02-07T12:43:47.657425231Z: INFO: Skov: Block 02edb4efb5247588cba1a1a7ca0ece9411a5c0bf69757b0073e4eb1696935847 (13) arrived
2021-02-07T13:55:24.223525705Z: INFO: Skov: Block c3d9da18bbd2aa781eb5851035367c8675ec5e6948432d08b86d2e1a3abaa6b6 (4) arrived
2021-02-07T14:38:03.359374265Z: INFO: Skov: Block abc164acbf8ff188a969983c00aed1f3b3781ec10d7ea0b3b6d57696139cc7cf (13) arrived
2021-02-07T15:12:56.443233752Z: INFO: Skov: Block 8fadc01425a6344809a37ea30c5a2a8974837d03d407273acac30397c76ecdf9 (9) arrived
2021-02-07T16:26:16.704240181Z: INFO: Skov: Block 25cbf49e086563d19ffd6c144801819b11cf20469bc42947fd43116221c3f24f (14) arrived
2021-02-07T17:00:53.086875164Z: INFO: Skov: Block f12fe38a6d060cd7da2ff5b903c8e5cee65bc863689acad948b5cbac2c7be5f1 (17) arrived
2021-02-07T18:29:41.479797222Z: INFO: Skov: Block 301291a6b817dc8c7316ca39f96522a3fa5f192e2f872fa3a0b3305e6522bd9d (7) arrived
2021-02-07T19:23:46.690249877Z: INFO: Skov: Block 2c2022a314e01803e24e658ba9410d6a50116acd3dbe3d4ab8b3fa47b854c380 (3) arrived
2021-02-07T20:29:18.259570331Z: INFO: Skov: Block 14f7bfad4637fd24d0416e8fa039392252924c55adc9cdd9f2e024aa4de07b8f (4) arrived
2021-02-07T21:36:17.544114384Z: INFO: Skov: Block 9c458b55b4571ba0ae4e411f44a9f0d2691be7ef11971d4f589a73ada3599d26 (15) arrived
2021-02-07T22:23:50.923581623Z: INFO: Skov: Block e8614d6b55059178119849a65b8f7a6748f2c5c618f3df4500dbb509f859067e (11) arrived
2021-02-07T23:16:44.018760833Z: INFO: Skov: Block 226c96dd5ae187a0473da21a294f72c11c598cf9c4439ca56a2ad1c9606a2ce2 (17) arrived
2021-02-08T00:14:46.152597010Z: INFO: Skov: Block 5828f3474797d779aca58457b1a3bd1c3f1c72928facb2713dd2c9eb8045c7e5 (12) arrived
2021-02-08T01:31:11.895131518Z: INFO: Skov: Block 3fd65e61337d47c25cb85af0d65c70ed120638cf02d64a6392ae5352c6ea0a69 (9) arrived
2021-02-08T02:46:10.671785661Z: INFO: Skov: Block 1d6de253c09123c0b02f2a86c78fd410873bffa5874ae97821adf99243781cda (9) arrived
2021-02-08T03:32:39.722966401Z: INFO: Skov: Block f9e6ad7462d6c792fc9781dcf50b359bb40c53018a8f4b710a740ef20a58e219 (12) arrived
2021-02-08T04:55:31.798164141Z: INFO: Skov: Block 4b8afff44cbea1010f41bb9c9810921c043a8ab8453c3aa4efb685b7b3b11d8a (14) arrived
2021-02-08T05:55:58.734181924Z: INFO: Skov: Block a9470d2a1c55b70f07e23e0e7c2a3804d8b474de06726ea1bc6ba9fa2557e81b (15) arrived
2021-02-08T06:47:58.762642556Z: INFO: Skov: Block 7cf53f4c7dc5333a22caea49e27dad04ac09e7464c33c22049dae1981cc213e8 (4) arrived
2021-02-08T07:06:42.594153092Z: INFO: Skov: Block 1227db85c3eeeeec5a64ec5ac730379932107426a074394926130b705f1d5c53 (0) arrived
